E-ZZIO GUARDIAN - NETTOYAGE LARGE v3.0
Date : 08/05/2026 23:47:57
Mode : SIMULATION
  3,78 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,76 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,74 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,71 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,69 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,67 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,64 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,62 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,60 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,57 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,55 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,53 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,50 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,48 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
  3,46 MB  G:\AI\E-zzio\ARCHIVE_CLEANUP_v1.15\guardian.snapshot.SAFE_COPY.v4.5.0.0\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups\guardian.pre.v450.20260730_175108\backups
       → Dossier archive/backup/cleanup
