BRANCH: checkpoint/voice-capabilities-hardware-agent-20260816
?? docs/CAPABILITY_POLICY_V9.md
?? docs/CAPABILITY_QUALIFICATION.md
?? docs/CAPABILITY_ROLLBACK_V2.md
?? docs/CAPABILITY_SECURITY_BOUNDARY_V1.md
?? docs/CAPABILITY_SECURITY_V2.md
?? docs/CAPABILITY_TRUST_MODEL_V2.md
?? docs/CLAIM_EVIDENCE_MATRIX.md
?? docs/COMFYUI_DECISION.md
?? docs/COMFYUI_INTEGRATION_V3.md
?? docs/COMFYUI_REALITY.md
?? docs/DEPENDENCIES.md
?? docs/DEPENDENCY_FREEZE_V9.md
?? docs/DEPENDENCY_GOVERNANCE_V9.md
?? docs/DEPENDENCY_TAXONOMY_V9.md
?? docs/DEPENDENCY_WEIGHT_TRUTH.md
?? docs/DESKTOP.md
?? docs/DESKTOP_APP.md
?? docs/EVIDENCE_RULE.md
?? docs/EVIDENCE_RULE_REPORT.md
?? docs/EVIDENCE_RULE_SCHEMA.json
?? docs/EZZIO_CAPABILITIES.md
?? docs/EZZIO_MAP.md
?? docs/EZZIO_MAP_OBSERVATIONS.md
?? docs/EZZIO_OPERATIONS_RUNBOOK.md
?? docs/EZZIO_USER_GUIDE.md
?? docs/FROZEN_CORE.md
?? docs/GEMINI_REGISTRY_AUTO_REFRESH.md
?? docs/HTTP_STACK_POLICY.md
?? docs/IMAGE_EDITOR_V10.md
?? docs/IMAGE_EDITOR_V2.md
?? docs/IMAGE_EDITOR_V3.md
?? docs/INGESTION_SECURITY.md
?? docs/INSTAGRAM_INGESTION_TRUTH_V1.md
?? docs/KNOWN_FALSE_CLAIMS.md
?? docs/LITELLM_TRUTH.md
?? docs/LTX_REALITY.md
?? docs/LTX_REALITY_V3.md
?? docs/MEDIA_ARCHITECTURE_V3.md
?? docs/MEDIA_CAPABILITY_V10.md
?? docs/MEDIA_CAPABILITY_V2.md
?? docs/MEDIA_CAPABILITY_V3.md
?? docs/MEDIA_HARDWARE_TRUTH.md
?? docs/MEDIA_LICENSE_TRUTH.md
?? docs/MEDIA_RESOURCE_POLICY_V3.md
?? docs/MEDIA_SECURITY_BOUNDARY_V3.md
?? docs/MODEL_CATALOG_POLICY.md
?? docs/PERFORMANCE_BASELINE_V9.md
?? docs/PRODUCT_ARCHITECTURE.md
?? docs/RELEASE.md
?? docs/RETROACTIVE_TOOL_TRUTH.md
?? docs/SECURITY.md
?? docs/SECURITY_BOUNDARY_V9.md
?? docs/SUPPLY_CHAIN_TRUTH.md
?? docs/TEST_ECONOMY_V9.md
?? docs/TRUTH_HIERARCHY_V9.md
?? docs/UNIVERSAL_INGESTION_SOCIAL_MEDIA_V1.md
?? docs/UNIVERSAL_INGESTION_TRUTH.md
?? docs/UNIVERSAL_INGESTION_V10.md
?? docs/V9_CORE_SEAL.md
?? docs/V9_GOVERNANCE.md
?? docs/VIBEVOICE_REALITY.md
?? docs/VIBEVOICE_REALITY_V3.md
?? docs/VIDEO_BACKEND_REALITY.md
?? docs/WAN_REALITY.md
?? docs/WAN_REALITY_V3.md
?? docs/YOUTUBE_FACTORY_V3.md
?? docs/YOUTUBE_MEDIA_FACTORY.md
?? ezzio_cli.py
?? generate-ezzio-context.ps1
?? legacy_archive/
?? main.py
?? modelfiles/
?? outputs/
?? projects/
?? providers/federated_antigravity_adapter.py
?? providers/federated_gemini_adapter.py
?? providers/federated_groq_adapter.py
?? providers/federated_ollama_adapter.py
?? providers/gemini_provider.py.bak_20260903_104301
?? providers/gemini_provider.py.bak_20260903_104758
?? providers/gemini_provider.py.bak_20260903_104803
?? providers/gemini_provider.py.bak_20260903_105022
?? providers/provider_registry.py.bak_20260903_095332
?? providers/provider_registry.py.bak_20260903_095516
?? providers/provider_registry.py.bak_20260903_100140
?? providers/provider_registry.py.bak_20260903_102257
?? providers/provider_registry.py.bak_20260903_102610
?? providers/provider_registry.py.bak_20260903_102658
?? providers/provider_registry.py.bak_20260903_102731
?? routers/approval.py
?? routers/capabilities.py
?? routers/generators.py
?? routers/office.py
?? routers/perception.py
?? routers/registry.py
?? runtime/exports/
?? runtime/inbox/
?? runtime/models/whisper/
?? runtime/web/manifest.json
?? runtime/web/sw.js
?? scratch/
?? scripts/Start-Ezzio.ps1
?? scripts/bench_memory_fts5.py
?? scripts/ci_check.ps1
?? scripts/pre_commit.py
?? scripts/start_ezzio_daemon.ps1
?? scripts/status_ezzio_daemon.ps1
?? scripts/stop_ezzio_daemon.ps1
?? src/
?? state/active/
?? state/audit/
?? state/cleanup/
?? static/
?? tests/COVERAGE.md
?? tests/pipeline_cartography.py
?? tests/test_agent_autonomy_transfer.py
?? tests/test_agent_guard_hardened.py
?? tests/test_ai_office.py
?? tests/test_ai_office_visual.py
?? tests/test_api_stream.py
?? tests/test_architecture_drift.py
?? tests/test_architecture_freeze.py
?? tests/test_audio_engine.py
?? tests/test_autonomous_capabilities.py
?? tests/test_autonomous_capability_engine_v2.py
?? tests/test_autonomous_self_extension_v4.py
?? tests/test_autonomous_stress_rejection.py
?? tests/test_capability_policy.py
?? tests/test_capability_qualification.py
?? tests/test_capability_registry_and_qualifications.py
?? tests/test_codex_godot_trinity_integration.py
?? tests/test_composio_qualification.py
?? tests/test_event_bus.py
?? tests/test_federation_smokes.py
?? tests/test_gemini_pool.py
?? tests/test_hermes_mcp_confinement.py
?? tests/test_hitl_api.py
?? tests/test_hitl_approval.py
?? tests/test_hitl_cli.py
?? tests/test_hitl_discord.py
?? tests/test_kokoro_tts_adapter.py
?? tests/test_mission_control_parity_v5.py
?? tests/test_model_router.py
?? tests/test_nvidia_nim_provider.py
?? tests/test_official_web_server.py
?? tests/test_ollama_nonblocking_startup.py
?? tests/test_opentelemetry_and_docling_pipeline.py
?? tests/test_orchestrator.py
?? tests/test_part_b_candidate_qualifications.py
?? tests/test_phase2_autonomy_e2e.py
?? tests/test_phase3_coding_best_practices.py
?? tests/test_phase4_internal_capabilities.py
?? tests/test_phase6_saas_and_tools.py
?? tests/test_phase7_dev_studio.py
?? tests/test_priority_4_qualified_capabilities.py
?? tests/test_product_certification.py
?? tests/test_product_lifecycle.py
?? tests/test_qr_engine.py
?? tests/test_registry_auto_refresh.py
?? tests/test_safe_fetcher.py
?? tests/test_sandbox.py
?? tests/test_social_media_ingestion.py
?? tests/test_sovereign_generators.py
?? tests/test_startup_with_all_backends_offline.py
?? tests/test_studio_agent.py
?? tests/test_studio_builder.py
?? tests/test_studio_scaffolder.py
?? tests/test_universal_generation_gateway.py
?? tests/test_universal_ingestion_v10.py
?? tests/test_universal_reader.py
?? tests/test_vision_engine.py
?? tests/test_voice_duplex.py
?? tests/test_youtube_perception_qualification.py
?? tools/apply_llm_router_final.ps1
?? tools/apply_llm_router_final_fixed.ps1
?? tools/audit_body_extraction.py
?? tools/audit_canonical_inventory.py
?? tools/audit_contract_data_shapes.py
?? tools/audit_discovery_adapters.py
?? tools/audit_discovery_base_contract.py
?? tools/audit_discovery_lifecycle.py
?? tools/audit_discovery_modules.py
?? tools/audit_discovery_producers.py
?? tools/audit_discovery_wiring.py
?? tools/audit_fabric_appels.py
?? tools/audit_fabric_builder_router.py
?? tools/audit_fabric_discovery_block.py
?? tools/audit_fabric_ingest_inspection.py
?? tools/audit_fabric_lifecycle_binding.py
?? tools/audit_fabric_mapping_inspection.py
?? tools/audit_fabric_qualification_mapping.py
?? tools/audit_filter_free_only.py
?? tools/audit_gate_v6.45.34.py
?? tools/audit_gate_v6.45.35.py
?? tools/audit_gate_v6.45.36.py
?? tools/audit_gate_v6.45.37.py
?? tools/audit_gate_v6.45.38.py
?? tools/audit_gate_v6.45.39.py
?? tools/audit_gate_v6.45.40.py
?? tools/audit_gate_v6.45.41.py
?? tools/audit_gate_v6.45.42.py
?? tools/audit_gate_v6.45.43.py
?? tools/audit_gate_v6.45.44.py
?? tools/audit_gate_v6.45.45.py
?? tools/audit_gate_v6.45.46.py
?? tools/audit_gate_v6.45.47.py
?? tools/audit_gate_v6.45.48.py
?? tools/audit_gate_v6.45.49.py
?? tools/audit_gate_v6.45.50.py
?? tools/audit_gate_v6.45.51.py
?? tools/audit_gate_v6.45.52.py
?? tools/audit_gate_v6.45.53.py
?? tools/audit_gate_v6.45.54.py
?? tools/audit_gate_v6.45.55.py
?? tools/audit_gate_v6_45_28.py
?? tools/audit_gate_v6_45_29.py
?? tools/audit_gate_v6_45_30.py
?? tools/audit_gate_v6_45_31.py
?? tools/audit_gate_v6_45_32.py
?? tools/audit_gate_v6_45_33.py
?? tools/audit_gate_v6_45_39.py
?? tools/audit_gate_v6_45_54.py
?? tools/audit_ingest_discovery_callsites.py
?? tools/audit_ingest_discovery_inspection.py
?? tools/audit_model_record_construction.py
?? tools/audit_model_record_contract.py
?? tools/audit_model_record_semantic.py
?? tools/audit_ollama_sync_bodies.py
?? tools/audit_ollama_sync_inspection.py
?? tools/audit_ollama_sync_internal.py
?? tools/audit_pricing_inspection.py
?? tools/audit_qualification_consumers.py
?? tools/audit_qualification_gate.py
?? tools/audit_qualification_mapping.py
?? tools/audit_qualification_output.py
?? tools/audit_qualification_persistence.py
?? tools/audit_registry_compatibility.py
?? tools/audit_registry_lifecycle_ingest.py
?? tools/audit_registry_state.py
?? tools/audit_registry_writers.py
?? tools/audit_scoring_inspection.py
?? tools/audit_tier_provenance.py
?? tools/benchmark_all_cpu_models.py
?? tools/benchmark_cpu_multithreading_sweep.py
?? tools/benchmark_gguf_models_clean.py
?? tools/benchmark_local_ollama_models.py
?? tools/body_extraction_report.json
?? tools/build_android_apk.ps1
?? tools/canonical_reconciliation_inventory.json
?? tools/contract_data_shape_report.json
?? tools/contract_verification_report.json
?? tools/deep_strength_weakness_lab_v7.ps1
?? tools/discovery_adapters_inspection_report.json
?? tools/discovery_base_contract_report.json
?? tools/discovery_lifecycle_report.json
?? tools/discovery_modules_report.json
?? tools/discovery_producer_report.json
?? tools/discovery_wiring_report.json
?? tools/download_candidate_models.py
?? tools/download_qwen_mtp.py
?? tools/ezzio-approval.ps1
?? tools/ezzio_approval.py
?? tools/fabric_builder_router_report.json
?? tools/fabric_calls_report.json
?? tools/fabric_discovery_block_report.json
?? tools/fabric_ingest_inspection_report.json
?? tools/fabric_lifecycle_binding_report.json
?? tools/fabric_mapping_inspection_report.json
?? tools/fabric_qualification_mapping_report.json
?? tools/filter_free_only_contract_report.json
?? tools/finalize_context_lab_v17.py
?? tools/forensic_gemini_model_matrix.py
?? tools/forensic_gemini_provider.py
?? tools/forensic_gemini_raw_http.py
?? tools/gate_v6_45_31_report.json
?? tools/gate_v6_45_32_report.json
?? tools/gate_v6_45_33_report.json
?? tools/gate_v6_45_34_report.json
?? tools/gate_v6_45_35_report.json
?? tools/gate_v6_45_36_report.json
?? tools/gate_v6_45_37_report.json
?? tools/gate_v6_45_38_report.json
?? tools/gate_v6_45_39_report.json
?? tools/gate_v6_45_40_report.json
?? tools/gate_v6_45_41_report.json
?? tools/gate_v6_45_42_report.json
?? tools/gate_v6_45_43_report.json
?? tools/gate_v6_45_44_report.json
?? tools/gate_v6_45_45_report.json
?? tools/gate_v6_45_46_report.json
?? tools/gate_v6_45_47_report.json
?? tools/gate_v6_45_48_report.json
?? tools/gate_v6_45_49_report.json
?? tools/gate_v6_45_50_report.json
?? tools/gate_v6_45_51_report.json
?? tools/gate_v6_45_52_report.json
?? tools/gate_v6_45_54_report.json
?? tools/gate_v6_45_55_report.json
?? tools/generate_model_inventory_before.py
?? tools/ingest_discovery_callsites_report.json
?? tools/ingest_discovery_inspection_report.json
?? tools/kokoro_full_qualification.py
?? tools/kokoro_preinstall_audit.py
?? tools/kokoro_runtime_pre_activation.py
?? tools/launch_desktop.ps1
?? tools/memory_persistence_probe.py
?? tools/model_record_construction_report.json
?? tools/model_record_contract_report.json
?? tools/model_record_semantic_report.json
?? tools/ollama_sync_bodies_report.json
?? tools/ollama_sync_inspection_report.json
?? tools/ollama_sync_internal_report.json
?? tools/pricing_inspection_report.json
?? tools/qualification_consumers_report.json
?? tools/qualification_gate_inspection_report.json
?? tools/qualification_mapping_report.json
?? tools/qualification_output_report.json
?? tools/qualification_persistence_report.json
?? tools/reconcile_v17_live_runs.py
?? tools/reconcile_v18_reality.py
?? tools/refresh_llm_capability_registry.ps1
?? tools/refresh_llm_registry.ps1
?? tools/registry_compatibility_report.json
?? tools/registry_lifecycle_ingest_report.json
?? tools/registry_writer_forensics_report.json
?? tools/run_benchmark_lab_v19.py
?? tools/run_benchmark_v2.py
?? tools/run_codebase_memory_and_ast_grep.py
?? tools/run_context_benchmark_lab_v17.py
?? tools/run_cpu_benchmark_v2.ps1
?? tools/run_cpu_benchmark_v4.ps1
?? tools/run_cpu_benchmark_v4_1.ps1
?? tools/run_deep_llm_behavior_lab_v6.py
?? tools/run_deep_llm_behavior_lab_v6_fast.py
?? tools/run_final_model_benchmarks_fast.py
?? tools/run_full_rebenchmark_live.py
?? tools/run_hard_memory_lifecycle_lab_v6.py
?? tools/run_hardware_real_benchmark_lab_v9.py
?? tools/run_master_double_pass_lab_v14.py
?? tools/run_master_forensic_lab_v12.py
?? tools/run_master_full_model_gate_v4.py
?? tools/run_master_lab_v13.py
?? tools/run_master_real_benchmark_lab_v11.py
?? tools/run_master_top_benchmark_lab_v8.py
?? tools/run_model_lab_v5.py
?? tools/run_nemotron_vs_baseline_benchmark.py
?? tools/run_physical_benchmark_lab_v16.py
?? tools/run_task_optimization_lab_v18.py
?? tools/run_ultimate_double_pass_lab_v15.py
?? tools/run_v19_2_revalidation.py
?? tools/run_v20_lab.py
?? tools/run_v21_1_certification.py
?? tools/run_v21_lab.py
?? tools/scoring_inspection_report.json
?? tools/search_hf_model_candidates.py
?? tools/test_12_formats_e2e.py
?? tools/test_kokoro_runtime_cycle.py
?? tools/test_piper_tts_benchmark.py
?? tools/test_self_knowledge_and_ingestion_prompts.py
?? tools/test_zip_boundaries_live.py
?? tools/tier_provenance_report.json
?? tools/verify_contract.py
?? tools/verify_introspection_operations.py
